model,rmse,mae,r2,loss,time
sr_agr_tmlp_lite,0.012598479480146219,0.007994138508202742,0.999372124671936,0.0005715453298762441,0.004640817642211914
adr_tmlp,0.012761526113073237,0.00808712985688076,0.9993557929992676,0.0005864346749149263,0.005431413650512695
agpl_cgr_tmlp,0.01346442677099337,0.009258013800318432,0.9992828369140625,0.00065281504066661,0.06477713584899902
agr_tmlp_rex2_lite,0.01395016010339284,0.008542968762067504,0.9992302060127258,0.0007007656968198717,0.007411003112792969
scgr_tmlp,0.014010643330255722,0.009733964169273968,0.9992234706878662,0.0007068553823046386,0.008600711822509766
agr_tmlp_rex2_guarded_lite,0.014029157841523922,0.008626840309394757,0.9992214441299438,0.0007087247795425355,0.008326530456542969
cgr_tmlp_v3,0.014868276679475472,0.0101530038760278,0.9991255402565002,0.0007960415096022189,0.007439851760864258
cgr_tmlp,0.015337424271752236,0.010105962937492219,0.9990694522857666,0.0008470700704492629,0.006790876388549805
agr_tmlp_no_err_head,0.015595761527443398,0.010352008130236623,0.9990378618240356,0.0008758456679061055,0.00371551513671875
cgr_tmlp_v2,0.015703773836946464,0.011544622152492856,0.9990244507789612,0.0008880193345248699,0.0073680877685546875
lar_tmlp,0.015783710180247473,0.011319576747725879,0.9990144968032837,0.0008970829658210278,0.008331298828125
agr_tmlp_gate_from_h_only,0.01580211797776212,0.010422412486246202,0.9990122318267822,0.0008991766371764243,0.004053592681884766
hre_tmlp_no_alpha,0.015982318765897816,0.012266039567276898,0.9989895820617676,0.0009198012412525713,0.006375551223754883
rgc_cgr_tmlp,0.016219151887789728,0.01178598327548741,0.9989594221115112,0.000947263150010258,0.060886383056640625
iggpl_cgr_tmlp,0.01624043060938191,0.01033357123121914,0.9989566802978516,0.0009497504215687513,0.00815439224243164
agr_tmlp,0.01626157661668919,0.010617295112441694,0.9989539384841919,0.0009522253531031311,0.004102468490600586
agr_tmlp_no_res_reg,0.016328296270205902,0.01062782249049432,0.9989453554153442,0.0009600551566109061,0.004293680191040039
hre_tmlp_no_global_residual,0.01655169611162745,0.009928327542976234,0.9989162683486938,0.000986505183391273,0.006507396697998047
agr_tmlp_switch_hardlite,0.016593700721660887,0.011876528542477116,0.9989107847213745,0.0009915187256410718,0.010701656341552734
agr_tmlp_switch_lite,0.016828537411964252,0.011691006203191634,0.9988797307014465,0.0010197815718129277,0.009844064712524414
ggpl_cgr_tmlp,0.016862400143188478,0.012355240078282259,0.9988752007484436,0.0010238897521048784,0.00793313980102539
pr_tmlp_residual_no_sep,0.016961879839671675,0.012923649782964342,0.9988619089126587,0.0010360062588006258,0.005593538284301758
pr_tmlp_residual,0.017033850951033776,0.013018296064919443,0.9988522529602051,0.00104481668677181,0.005263328552246094
ft-transformer,0.01706629952229184,0.013539959303179305,0.9988478422164917,0.0010488011175766587,0.011229991912841797
pr_tmlp_residual_no_balance,0.01708990269356346,0.011114898015892605,0.9988446831703186,0.0010517042828723788,0.005220651626586914
excel-former,0.017289911667516665,0.01182269020599147,0.9988174438476562,0.001076465123333037,0.0064563751220703125
tmlp,0.017626174557691148,0.01189994594650523,0.9987710118293762,0.0011187434429302812,0.0036041736602783203
agr_tmlp_switch_lite_td,0.017897886735718335,0.012629289569007218,0.99873286485672,0.0011535007506608963,0.009952068328857422
pr_tmlp_residual_no_sparse,0.018016743326374103,0.013387695625950435,0.9987159371376038,0.001168872113339603,0.005456209182739258
agr_tmlp_no_gate_reg,0.018050607730258343,0.01244084410320978,0.998711109161377,0.0011732702841982245,0.004296541213989258
moe_tmlp_no_sparse,0.018176169387787308,0.013508681456871896,0.9986931085586548,0.0011896498035639524,0.006586551666259766
sga_tmlp_lite_no_featmix,0.018517675593597054,0.012443712261593909,0.9986435770988464,0.0012347736628726125,0.007214069366455078
agr_tmlp_softgate,0.01851781875351165,0.013415464346240302,0.9986435174942017,0.0012347926385700703,0.004670143127441406
dpg_cgr_tmlp,0.018736200371075068,0.013954902902836297,0.998611330986023,0.0012640884378924966,0.007910966873168945
tmlp-sr-pee,0.018824044828174968,0.013688798269729796,0.9985982775688171,0.00127596955280751,0.0
agsi_tmlp,0.01885940729059194,0.013858068693078929,0.9985930323600769,0.0012807679595425725,0.008150100708007812
hlr_tmlp,0.018996361678987026,0.014720375308926448,0.9985725283622742,0.0012994370190426707,0.00976109504699707
baseline_tmlp,0.019404854169036173,0.014164024237286466,0.998510479927063,0.001355923479422927,0.003434419631958008
tmlp-sr-lgr,0.019437749729852027,0.014423518953021741,0.9985054135322571,0.0013605246786028147,0.0
hre_tmlp_dense_routing,0.019894011595756565,0.014084628666082288,0.9984344244003296,0.0014251453103497624,0.006273508071899414
tmlp-sr,0.02025069661541927,0.0154562797701141,0.998377799987793,0.001476706936955452,0.0
qcal_cgr_tmlp,0.02060383695135677,0.013949234314654113,0.9983206987380981,0.001528659020550549,0.059989213943481445
hre_tmlp_no_balance,0.020616725341439636,0.015372774349781126,0.998318612575531,0.001530572073534131,0.007080078125
hre_tmlp_no_div,0.02066471554041756,0.015529096834305811,0.9983107447624207,0.001537705771625042,0.006980419158935547
hre_tmlp,0.02085998565999333,0.015666949046306833,0.9982786774635315,0.0015669041313230991,0.006896495819091797
moe_tmlp,0.020980360921838928,0.016000688034409905,0.9982587695121765,0.0015850404743105173,0.006615638732910156
ggtm_tmlp,0.022058242374301668,0.0185814593042255,0.9980752468109131,0.0017520892433822155,0.005743980407714844
moe_tmlp_no_diversity,0.022588360166165077,0.016743490014066165,0.9979816675186157,0.001837315852753818,0.006734371185302734
nr_cgr_tmlp,0.022972392192747333,0.014155725031558264,0.9979124069213867,0.0019003205234184861,0.00867009162902832
sgg_cgr_tmlp,0.02315599976062097,0.016254543609174332,0.997878909111023,0.001930818660184741,0.00914764404296875
pr_tmlp_pure_experts,0.02343590321245323,0.014544461594699909,0.9978273510932922,0.0019777794368565083,0.005228996276855469
apar_cgr_tmlp,0.024866376550641764,0.01948283451692623,0.9975540041923523,0.0022265855222940445,0.0067555904388427734
cgr_tmlp_stage2,0.026354901621379278,0.01740468984481547,0.9972524046897888,0.0025011354591697454,0.007089138031005859
autoint,0.028392894845486155,0.019104963974767575,0.996811032295227,0.002902911277487874,0.004167795181274414
sga_tmlp_lite_topk4,0.030861659630664492,0.023022821211948763,0.9962323904037476,0.0034296750091016293,0.007229328155517578
sga_tmlp_lite_no_corr_reg,0.030861879616236588,0.023022882069518857,0.9962323307991028,0.0034297239035367966,0.007149457931518555
sga_tmlp_lite,0.030862012654369286,0.02302290759043535,0.996232271194458,0.0034297534730285406,0.007288932800292969
sga_tmlp_lite_topk12,0.03086241595544037,0.023024154189048573,0.9962322115898132,0.0034298428799957037,0.007453203201293945
sga_tmlp_lite_no_beta_reg,0.030863580785044985,0.02302540275080922,0.9962319135665894,0.0034301020205020905,0.007061004638671875
node,0.031173107736395665,0.007969404323041052,0.9961559176445007,0.0034992473665624857,0.020405054092407227
lgbm_cgr_hybrid,0.03137964100810008,0.017867362466179593,0.9961048364639282,0.0035457683261483908,0.0007259845733642578
catboost,0.031390461485923636,0.021071009775282517,0.9961021540801631,0.003548214085324595,0.0018620491027832031
ggpl_tabm_cgr,0.03237152305401166,0.02364980141997819,0.9958546757698059,0.00377346808090806,0.006912708282470703
lightgbm,0.03273990331183351,0.01865754493056542,0.9957598223587454,0.0038598390855858777,0.002025127410888672
xgboost,0.03369915704690814,0.0182772597953873,0.9955077171325684,0.004089333117008209,0.0017123222351074219
excel_cgr_lite,0.048477340200413804,0.01399360733584265,0.9907037615776062,0.008462369441986084,0.008978128433227539
mlp,0.17199847708460506,0.09415635103177777,0.8829750418663025,0.10652796924114227,0.0007023811340332031
dcnv2,0.1924271924652886,0.12227954507282313,0.8535254597663879,0.13333597779273987,0.002759218215942383
